---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 13:32:46,921][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 888 loss 0.4165 accuracy 75.00
[2024-07-16 13:32:47,007][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:889 
[2024-07-16 13:32:48,858][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 889 loss 0.3707 accuracy 89.06
[2024-07-16 13:32:48,859][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:890 
[2024-07-16 13:32:50,714][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 890 loss 0.4273 accuracy 78.12
[2024-07-16 13:32:50,717][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:891 
[2024-07-16 13:32:52,560][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 891 loss 0.2670 accuracy 87.50
[2024-07-16 13:32:52,561][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:892 
[2024-07-16 13:32:54,418][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 892 loss 0.4312 accuracy 81.25
[2024-07-16 13:32:54,828][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:893 
[2024-07-16 13:32:56,674][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 893 loss 0.3675 accuracy 79.69
[2024-07-16 13:32:56,675][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:894 
[2024-07-16 13:32:58,516][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 894 loss 0.4008 accuracy 81.25
[2024-07-16 13:32:58,516][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:895 
[2024-07-16 13:33:00,365][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 895 loss 0.4717 accuracy 82.81
[2024-07-16 13:33:00,365][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:896 
[2024-07-16 13:33:02,237][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 896 loss 0.3624 accuracy 81.25
[2024-07-16 13:33:03,108][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:897 
[2024-07-16 13:33:05,049][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 897 loss 0.4031 accuracy 85.94
[2024-07-16 13:33:05,052][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:898 
[2024-07-16 13:33:06,946][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 898 loss 0.3076 accuracy 81.25
[2024-07-16 13:33:06,946][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:899 
[2024-07-16 13:33:08,857][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 899 loss 0.3828 accuracy 84.38
[2024-07-16 13:33:08,858][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:900 
[2024-07-16 13:33:10,751][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 900 loss 0.5857 accuracy 78.12
[2024-07-16 13:33:10,888][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:901 
[2024-07-16 13:33:12,779][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 901 loss 0.3369 accuracy 84.38
[2024-07-16 13:33:18,122][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 901 loss 0.2967 accuracy 88.28
[2024-07-16 13:33:18,997][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:902 
[2024-07-16 13:33:21,021][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 902 loss 0.3886 accuracy 84.38
[2024-07-16 13:33:21,021][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:903 
[2024-07-16 13:33:22,926][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 903 loss 0.3807 accuracy 82.81
[2024-07-16 13:33:22,926][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:904 
[2024-07-16 13:33:24,814][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 904 loss 0.3123 accuracy 85.94
[2024-07-16 13:33:24,814][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:905 
[2024-07-16 13:33:26,703][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 905 loss 0.5124 accuracy 79.69
[2024-07-16 13:33:26,718][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:906 
[2024-07-16 13:33:28,633][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 906 loss 0.4515 accuracy 81.25
[2024-07-16 13:33:28,634][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:907 
[2024-07-16 13:33:30,522][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 907 loss 0.4478 accuracy 76.56
[2024-07-16 13:33:30,523][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:908 
[2024-07-16 13:33:32,375][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 908 loss 0.4306 accuracy 79.69
[2024-07-16 13:33:32,377][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:909 
[2024-07-16 13:33:34,215][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 909 loss 0.3711 accuracy 84.38
[2024-07-16 13:33:34,225][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:910 
[2024-07-16 13:33:36,097][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 910 loss 0.3080 accuracy 82.81
[2024-07-16 13:33:36,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:911 
[2024-07-16 13:33:37,946][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 911 loss 0.3044 accuracy 85.94
[2024-07-16 13:33:37,946][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:912 
[2024-07-16 13:33:39,797][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 912 loss 0.4895 accuracy 79.69
[2024-07-16 13:33:39,797][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:913 
[2024-07-16 13:33:41,666][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 913 loss 0.5030 accuracy 78.12
[2024-07-16 13:33:41,688][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:914 
[2024-07-16 13:33:43,526][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 914 loss 0.3427 accuracy 84.38
[2024-07-16 13:33:43,527][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:915 
[2024-07-16 13:33:45,363][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 915 loss 0.5395 accuracy 76.56
[2024-07-16 13:33:45,365][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:916 
[2024-07-16 13:33:47,192][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 916 loss 0.4839 accuracy 82.81
[2024-07-16 13:33:47,193][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:917 
[2024-07-16 13:33:49,049][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 917 loss 0.3432 accuracy 90.62
[2024-07-16 13:33:49,060][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:918 
[2024-07-16 13:33:50,897][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 918 loss 0.5381 accuracy 75.00
[2024-07-16 13:33:50,898][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:919 
[2024-07-16 13:33:52,739][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 919 loss 0.3323 accuracy 85.94
[2024-07-16 13:33:52,740][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:920 
[2024-07-16 13:33:54,598][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 920 loss 0.6102 accuracy 78.12
[2024-07-16 13:33:54,599][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:921 
[2024-07-16 13:33:56,436][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 921 loss 0.3370 accuracy 85.94
[2024-07-16 13:33:56,593][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:922 
[2024-07-16 13:33:58,437][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 922 loss 0.4823 accuracy 84.38
[2024-07-16 13:33:58,440][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:923 
[2024-07-16 13:34:00,278][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 923 loss 0.3209 accuracy 84.38
[2024-07-16 13:34:00,279][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:924 
[2024-07-16 13:34:02,162][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 924 loss 0.5017 accuracy 76.56
[2024-07-16 13:34:02,163][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:925 
[2024-07-16 13:34:04,051][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 925 loss 0.4758 accuracy 82.81
[2024-07-16 13:34:04,194][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:926 
[2024-07-16 13:34:06,088][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 926 loss 0.3475 accuracy 81.25
[2024-07-16 13:34:11,441][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 926 loss 0.4304 accuracy 82.62
[2024-07-16 13:34:11,608][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:927 
[2024-07-16 13:34:13,503][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 927 loss 0.4875 accuracy 81.25
[2024-07-16 13:34:13,504][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:928 
[2024-07-16 13:34:15,416][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 928 loss 0.5121 accuracy 81.25
[2024-07-16 13:34:15,417][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:929 
[2024-07-16 13:34:17,310][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 929 loss 0.3948 accuracy 79.69
[2024-07-16 13:34:17,310][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:930 
[2024-07-16 13:34:19,197][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 930 loss 0.4096 accuracy 84.38
[2024-07-16 13:34:19,297][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:931 
[2024-07-16 13:34:21,214][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 931 loss 0.4335 accuracy 81.25
[2024-07-16 13:34:21,215][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:932 
[2024-07-16 13:34:23,104][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 932 loss 0.3080 accuracy 87.50
[2024-07-16 13:34:23,105][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:933 
[2024-07-16 13:34:24,992][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 933 loss 0.5231 accuracy 71.88
[2024-07-16 13:34:24,994][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:934 
[2024-07-16 13:34:26,887][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 934 loss 0.5229 accuracy 79.69
[2024-07-16 13:34:27,148][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:935 
[2024-07-16 13:34:29,057][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 935 loss 0.3506 accuracy 84.38
[2024-07-16 13:34:29,058][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:936 
[2024-07-16 13:34:30,947][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 936 loss 0.5298 accuracy 76.56
[2024-07-16 13:34:30,947][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:937 
[2024-07-16 13:34:32,777][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 937 loss 0.3500 accuracy 81.25
[2024-07-16 13:34:32,778][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:938 
[2024-07-16 13:34:34,625][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 938 loss 0.4882 accuracy 82.81
[2024-07-16 13:34:34,712][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:939 
[2024-07-16 13:34:36,539][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 939 loss 0.4677 accuracy 79.69
[2024-07-16 13:34:36,540][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:940 
[2024-07-16 13:34:38,359][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 940 loss 0.4426 accuracy 81.25
[2024-07-16 13:34:38,362][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:941 
[2024-07-16 13:34:40,199][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 941 loss 0.4787 accuracy 78.12
[2024-07-16 13:34:40,200][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:942 
[2024-07-16 13:34:42,040][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 942 loss 0.4550 accuracy 82.81
[2024-07-16 13:34:42,101][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:943 
[2024-07-16 13:34:43,946][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 943 loss 0.5105 accuracy 78.12
[2024-07-16 13:34:43,946][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:944 
[2024-07-16 13:34:45,781][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 944 loss 0.3960 accuracy 85.94
[2024-07-16 13:34:45,781][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:945 
[2024-07-16 13:34:47,636][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 945 loss 0.4081 accuracy 82.81
[2024-07-16 13:34:47,637][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:946 
[2024-07-16 13:34:49,470][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 946 loss 0.4890 accuracy 81.25
[2024-07-16 13:34:50,027][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:947 
[2024-07-16 13:34:51,869][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 947 loss 0.4289 accuracy 78.12
[2024-07-16 13:34:51,872][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:948 
[2024-07-16 13:34:53,706][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 948 loss 0.3053 accuracy 84.38
[2024-07-16 13:34:53,706][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:949 
[2024-07-16 13:34:55,561][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 949 loss 0.4337 accuracy 78.12
[2024-07-16 13:34:55,561][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:950 
[2024-07-16 13:34:57,399][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 950 loss 0.3138 accuracy 84.38
[2024-07-16 13:34:57,481][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:951 
[2024-07-16 13:34:59,318][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 951 loss 0.4134 accuracy 76.56
[2024-07-16 13:35:04,486][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 951 loss 0.3418 accuracy 84.57
[2024-07-16 13:35:04,497][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:952 
[2024-07-16 13:35:06,395][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 952 loss 0.3503 accuracy 84.38
[2024-07-16 13:35:06,396][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:953 
[2024-07-16 13:35:08,308][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 953 loss 0.4171 accuracy 81.25
[2024-07-16 13:35:08,309][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:954 
[2024-07-16 13:35:10,203][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 954 loss 0.4199 accuracy 81.25
[2024-07-16 13:35:10,203][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:955 
[2024-07-16 13:35:12,090][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 955 loss 0.4115 accuracy 82.81
[2024-07-16 13:35:12,154][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:956 
[2024-07-16 13:35:14,066][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 956 loss 0.4330 accuracy 84.38
[2024-07-16 13:35:14,066][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:957 
[2024-07-16 13:35:15,955][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 957 loss 0.4184 accuracy 84.38
[2024-07-16 13:35:15,956][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:958 
[2024-07-16 13:35:17,848][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 958 loss 0.4760 accuracy 76.56
[2024-07-16 13:35:17,851][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:959 
[2024-07-16 13:35:19,744][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 959 loss 0.3724 accuracy 82.81
[2024-07-16 13:35:19,878][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:960 
[2024-07-16 13:35:21,789][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 960 loss 0.6369 accuracy 78.12
[2024-07-16 13:35:21,789][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:961 
[2024-07-16 13:35:23,679][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 961 loss 0.3437 accuracy 81.25
[2024-07-16 13:35:23,679][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:962 
[2024-07-16 13:35:25,568][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 962 loss 0.3779 accuracy 84.38
[2024-07-16 13:35:25,568][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:963 
[2024-07-16 13:35:27,482][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 963 loss 0.4911 accuracy 75.00
[2024-07-16 13:35:27,573][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:964 
[2024-07-16 13:35:29,466][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 964 loss 0.3078 accuracy 87.50
[2024-07-16 13:35:29,466][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:965 
[2024-07-16 13:35:31,350][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 965 loss 0.3724 accuracy 78.12
[2024-07-16 13:35:31,352][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:966 
[2024-07-16 13:35:33,198][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 966 loss 0.3327 accuracy 85.94
[2024-07-16 13:35:33,199][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:967 
[2024-07-16 13:35:35,052][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 967 loss 0.4895 accuracy 78.12
[2024-07-16 13:35:35,201][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:968 
[2024-07-16 13:35:37,043][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 968 loss 0.4874 accuracy 79.69
[2024-07-16 13:35:37,044][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:969 
[2024-07-16 13:35:38,880][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 969 loss 0.4089 accuracy 84.38
[2024-07-16 13:35:38,881][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:970 
[2024-07-16 13:35:40,742][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 970 loss 0.3585 accuracy 87.50
[2024-07-16 13:35:40,743][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:971 
[2024-07-16 13:35:42,578][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 971 loss 0.2623 accuracy 93.75
[2024-07-16 13:35:42,663][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:972 
[2024-07-16 13:35:44,506][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 972 loss 0.5613 accuracy 78.12
[2024-07-16 13:35:44,509][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:973 
[2024-07-16 13:35:46,347][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 973 loss 0.3279 accuracy 84.38
[2024-07-16 13:35:46,347][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:974 
[2024-07-16 13:35:48,199][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 974 loss 0.3544 accuracy 82.81
[2024-07-16 13:35:48,200][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:975 
[2024-07-16 13:35:50,033][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 975 loss 0.4215 accuracy 84.38
[2024-07-16 13:35:50,123][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:976 
[2024-07-16 13:35:51,960][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 976 loss 0.4621 accuracy 85.94
[2024-07-16 13:35:56,968][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 976 loss 0.4296 accuracy 80.27
[2024-07-16 13:35:57,057][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:977 
[2024-07-16 13:35:58,901][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 977 loss 0.2975 accuracy 90.62
[2024-07-16 13:35:58,902][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:978 
[2024-07-16 13:36:00,756][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 978 loss 0.3965 accuracy 84.38
[2024-07-16 13:36:00,757][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:979 
[2024-07-16 13:36:02,638][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 979 loss 0.3333 accuracy 85.94
[2024-07-16 13:36:02,639][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:980 
[2024-07-16 13:36:04,528][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 980 loss 0.2977 accuracy 87.50
[2024-07-16 13:36:04,705][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:981 
[2024-07-16 13:36:06,615][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 981 loss 0.4023 accuracy 84.38
[2024-07-16 13:36:06,616][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:982 
[2024-07-16 13:36:08,505][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 982 loss 0.5633 accuracy 82.81
[2024-07-16 13:36:08,506][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:983 
[2024-07-16 13:36:10,397][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 983 loss 0.3205 accuracy 84.38
[2024-07-16 13:36:10,399][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:984 
[2024-07-16 13:36:12,291][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 984 loss 0.3528 accuracy 78.12
[2024-07-16 13:36:12,383][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:985 
[2024-07-16 13:36:14,295][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 985 loss 0.3947 accuracy 84.38
[2024-07-16 13:36:14,295][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:986 
[2024-07-16 13:36:16,182][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 986 loss 0.3128 accuracy 84.38
[2024-07-16 13:36:16,183][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:987 
[2024-07-16 13:36:18,071][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 987 loss 0.3950 accuracy 82.81
[2024-07-16 13:36:18,072][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:988 
[2024-07-16 13:36:19,981][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 988 loss 0.3708 accuracy 89.06
[2024-07-16 13:36:20,003][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:989 
[2024-07-16 13:36:21,893][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 989 loss 0.3619 accuracy 82.81
[2024-07-16 13:36:21,893][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:990 
[2024-07-16 13:36:23,785][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 990 loss 0.4443 accuracy 70.31
[2024-07-16 13:36:23,787][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:991 
[2024-07-16 13:36:25,680][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 991 loss 0.3457 accuracy 84.38
[2024-07-16 13:36:25,681][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:992 
[2024-07-16 13:36:27,591][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 992 loss 0.3586 accuracy 82.81
[2024-07-16 13:36:27,603][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:993 
[2024-07-16 13:36:29,498][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 993 loss 0.4915 accuracy 78.12
